Case #,Account,General Issue,Specific Complaint,Open Date,Close Date,Zip,Borough,City,Council Dist.,Comm. Bd.
506664,NYCC01,,,5/5/2015,,11374,Queens,Rego Park,NYCC29,6
506640,NYCC01,,,5/5/2015,,10002,Manhattan,New York,NYCC01,3
506665,NYCC01,,,5/5/2015,,,,,,
506666,NYCC01,,,5/5/2015,,11220,Brooklyn,Brooklyn,NYCC38,7
506627,NYCC01,Education,,5/6/2015,5/15/2015,10013,Manhattan,New York,NYCC01,2
506626,NYCC01,,,5/6/2015,,12345,,123456,,
506628,NYCC01,Economy/Jobs,,5/7/2015,5/15/2015,10013,Manhattan,New York,NYCC01,1
506630,NYCC01,Housing and Buildings,NYCHA Misc.,5/8/2015,1/11/2016,10038,Manhattan,New York,NYCC01,3
506631,NYCC01,Housing and Buildings,Tenant Harassment,5/8/2015,,10007,Manhattan,New York,NYCC01,1
506629,NYCC01,Parks,Off-Leash Hours (Dog),5/8/2015,5/15/2015,10002,Manhattan,New York,NYCC01,3
506667,NYCC01,,,5/8/2015,,11368,Queens,Corona,NYCC21,4
506642,NYCC01,,,5/8/2015,,10002,Manhattan,New York,NYCC01,3
506632,NYCC01,Housing and Buildings,,5/9/2015,5/15/2015,11238,Brooklyn,Brooklyn,NYCC35,8
506633,NYCC01,Housing and Buildings,,5/10/2015,5/15/2015,34951,,Fort Pierce,,
506634,NYCC01,Public Safety,,5/10/2015,5/12/2015,10003,Manhattan,New York,NYCC02,2
506636,NYCC01,Consumer Affairs,,5/11/2015,5/11/2015,10002,,410 Grand Street #3F,,
506635,NYCC01,Transportation,,5/11/2015,,10004,Manhattan,New York,NYCC01,1
506641,NYCC01,Housing and Buildings,Eviction,5/12/2015,,10013,Manhattan,New York,NYCC01,3
506638,NYCC01,Transportation,,5/12/2015,5/12/2015,10075,Manhattan,New York,NYCC05,8
506637,NYCC01,,,5/12/2015,5/12/2015,12345,,123456,,
506644,NYCC01,Consumer Affairs,,5/13/2015,5/14/2015,10002,Manhattan,New York,NYCC01,3
506643,NYCC01,General Welfare,Home Attendants,5/13/2015,5/13/2015,10002,Manhattan,New York,NYCC01,3
506645,NYCC01,Quality of Life,Smoking,5/13/2015,11/24/2015,10002,Manhattan,New York,NYCC01,3
506646,NYCC01,Governmental Operations,IDNYC,5/14/2015,5/14/2015,10002,Manhattan,New York,NYCC02,3
506647,NYCC01,Transportation,,5/15/2015,5/15/2015,11361,Queens,Bayside,NYCC19,11
506648,NYCC01,Transportation,,5/15/2015,,11361,Queens,Bayside,NYCC19,11
506649,NYCC01,Transportation,,5/15/2015,,11361,Queens,Bayside,NYCC19,11
506653,NYCC01,Consumer Complaints,,5/18/2015,,10002,Manhattan,New York,NYCC01,3
506650,NYCC01,Economy/Jobs,Business Assistance,5/18/2015,6/11/2015,11530,,Garden City,NYCC,
506651,NYCC01,Housing and Buildings,Eviction,5/18/2015,,10002,Manhattan,New York,NYCC01,3
506655,NYCC01,Housing and Buildings,NYCHA Building Maintenance,5/18/2015,,10029,Manhattan,New York,NYCC05,11
506652,NYCC01,Transportation,,5/18/2015,,10009,Manhattan,New York,NYCC02,3
506654,NYCC01,,,5/18/2015,,10029,Manhattan,New York,NYCC05,11
506656,NYCC01,Parks,,5/20/2015,,10005,Manhattan,New York,NYCC01,1
506659,NYCC01,Transportation,,5/21/2015,,10003,Manhattan,New York,NYCC01,2
506662,NYCC01,Economy/Jobs,,5/22/2015,,10280,Manhattan,New York,NYCC01,1
506661,NYCC01,General Welfare,,5/22/2015,,10026,,Manhaten,,
506660,NYCC01,,,5/22/2015,,12345,,123456,,
506663,NYCC01,Parks,,5/25/2015,,10002,Manhattan,New York,NYCC01,3
506669,NYCC01,Economy/Jobs,,5/27/2015,,10017,Manhattan,New York,NYCC04,6
506693,NYCC01,Housing and Buildings,NYCHA New Application,5/27/2015,6/17/2015,,,,,
506670,NYCC01,Housing and Buildings,NYCHA Transfers,5/27/2015,,10038,Manhattan,New York,NYCC01,3
506671,NYCC01,Public Safety,,5/28/2015,,10038,Manhattan,New York,NYCC01,3
506672,NYCC01,Consumer Complaints,,5/29/2015,,10012,Manhattan,New York,NYCC01,2
506673,NYCC01,General Welfare,,5/31/2015,,10002,Manhattan,New York,NYCC01,3
506674,NYCC01,Health,Hospital Facility or Clinic,6/1/2015,6/19/2015,27539,,Apex,,
506675,NYCC01,,,6/1/2015,,12345,,123456,,
506676,NYCC01,Aging,Senior Centers,6/3/2015,6/19/2015,11104,Queens,Sunnyside,NYCC26,2
506677,NYCC01,Parks,,6/4/2015,,10038,Manhattan,New York,NYCC01,3
506678,NYCC01,Housing and Buildings,,6/6/2015,,10038,Manhattan,New York,NYCC01,3
506680,NYCC01,Aging,,6/8/2015,,10019,Manhattan,New York,NYCC04,5
506679,NYCC01,Consumer Complaints,,6/8/2015,,10001,,New York,,
506681,NYCC01,Economy/Jobs,Business Assistance,6/9/2015,6/11/2015,11530,,Garden City,NYCC,
506682,NYCC01,Housing and Buildings,NYCHA Building Maintenance,6/9/2015,,10038,Manhattan,New York,NYCC01,3
506684,NYCC01,Aging,,6/10/2015,,10038,Manhattan,New York,NYCC01,3
506683,NYCC01,Governmental Operations,Census,6/10/2015,6/11/2015,10009,,Ny,,
506685,NYCC01,Transportation,,6/11/2015,,10009,Manhattan,New York,NYCC02,3
506686,NYCC01,Education,Tutoring Services,6/12/2015,6/12/2015,11214,Brooklyn,Brooklyn,NYCC47,11
506691,NYCC01,Cultural Affairs,Community Based Organization,6/15/2015,6/19/2015,11215,Brooklyn,Brooklyn,NYCC39,7
506688,NYCC01,Health,Animal Care/Wild Animal,6/15/2015,9/24/2015,10002,Manhattan,New York,NYCC01,3
506687,NYCC01,Housing and Buildings,Building Maintenance,6/15/2015,9/24/2015,10002,Manhattan,New York,NYCC01,3
506689,NYCC01,Housing and Buildings,Hoarding,6/15/2015,,10002,Manhattan,New York,NYCC01,3
506914,NYCC01,Housing and Buildings,NYCHA New Application,6/16/2015,12/4/2015,10012,Manhattan,New York,NYCC01,2
506692,NYCC01,Public Safety,Community Policing,6/16/2015,6/19/2015,10022,Manhattan,New York,NYCC04,6
506695,NYCC01,Consumer Complaints,,6/17/2015,,11373,Queens,Elmhurst,NYCC25,4
506694,NYCC01,Housing and Buildings,Building Maintenance,6/17/2015,12/29/2015,10002,Manhattan,New York,NYCC01,3
506697,NYCC01,Transportation,Carriage Horses,6/17/2015,6/19/2015,14075,,Hamburg,NYCC,
506696,NYCC01,Transportation,,6/17/2015,,14075,,Hamburg,NYCC,
506699,NYCC01,Economy/Jobs,Business Assistance,6/18/2015,6/19/2015,12345,,123456,,
507045,NYCC01,Housing and Buildings,Lease Issue,6/18/2015,,10013,Manhattan,New York,NYCC01,3
506698,NYCC01,Transportation,Pedestrian Safety,6/18/2015,6/19/2015,10002,Manhattan,New York,NYCC02,3
506700,NYCC01,Transportation,,6/19/2015,,10038,Manhattan,New York,NYCC01,1
506701,NYCC01,Immigration,,6/20/2015,,10001,,New York,,
506702,NYCC01,Housing and Buildings,,6/21/2015,,10001,,New York,,
506703,NYCC01,Sanitation,,6/21/2015,,10001,,New York,,
506706,NYCC01,Finance,,6/22/2015,,10001,,New York,,
506705,NYCC01,Housing and Buildings,NYCHA Misc.,6/22/2015,6/22/2015,10002,Manhattan,New York,NYCC01,3
506704,NYCC01,Parks,,6/22/2015,,10005,Manhattan,New York,NYCC01,1
506709,NYCC01,Aging,Elder Abuse,6/23/2015,9/21/2015,10002,Manhattan,New York,NYCC01,3
506707,NYCC01,Finance,,6/23/2015,,10001,,New York,,
506710,NYCC01,Housing and Buildings,,6/23/2015,,10001,,New York,,
506711,NYCC01,Utilities,,6/23/2015,,10001,,New York,,
506713,NYCC01,Consumer Complaints,,6/24/2015,,10012,Manhattan,New York,NYCC01,2
506868,NYCC01,Housing and Buildings,Eviction,6/24/2015,,10002,Manhattan,New York,NYCC01,3
506714,NYCC01,Transportation,,6/24/2015,,10007,Manhattan,New York,NYCC01,1
506712,NYCC01,,,6/24/2015,,12345,,123456,,
506863,NYCC01,Housing and Buildings,Eviction,6/25/2015,,,,,,
506721,NYCC01,Finance,,6/26/2015,,10001,,New York,,
506719,NYCC01,Immigration,,6/26/2015,,10001,,New York,,
506717,NYCC01,,Eviction,6/26/2015,,10002,Manhattan,New York,NYCC01,3
506715,NYCC01,,,6/26/2015,,12345,,123456,,
506720,NYCC01,,,6/26/2015,,12345,,123456,,
506723,NYCC01,Education,,6/27/2015,,10305,Staten Island,Staten Island,NYCC50,2
506722,NYCC01,Environment,,6/27/2015,,10012,Manhattan,New York,NYCC01,2
506724,NYCC01,Finance,,6/27/2015,,10001,,New York,,
506727,NYCC01,General Welfare,,6/28/2015,,10001,,New York,,
506728,NYCC01,General Welfare,,6/28/2015,,10001,,New York,,
506725,NYCC01,Land Use and Zoning,,6/28/2015,,10001,,New York,,
506726,NYCC01,Parks,,6/28/2015,,10005,Manhattan,New York,NYCC01,1
506732,NYCC01,Aging,,6/29/2015,,10024,,New Yoi,,
506729,NYCC01,Finance,,6/29/2015,,10012,Manhattan,New York,NYCC01,2
506730,NYCC01,General Welfare,,6/29/2015,,10013,Manhattan,New York,NYCC01,1
506731,NYCC01,General Welfare,,6/29/2015,,10013,Manhattan,New York,NYCC01,1
506733,NYCC01,Cultural Affairs,,6/30/2015,,10036,Manhattan,New York,NYCC04,5
506734,NYCC01,Transportation,,7/1/2015,,10004,Manhattan,New York,NYCC01,1
506735,NYCC01,Housing and Buildings,,7/2/2015,,10002,Manhattan,New York,NYCC01,3
506736,NYCC01,,,7/2/2015,,Jacqu,,Jacqueline,,
506737,NYCC01,Consumer Complaints,,7/3/2015,,11220,Brooklyn,Brooklyn,NYCC38,7
506738,NYCC01,Economy/Jobs,,7/3/2015,,10001,,New York,,
506740,NYCC01,Education,,7/4/2015,,10001,,New York,,
506739,NYCC01,Transportation,,7/4/2015,,10001,,New York,,
506744,NYCC01,Finance,,7/5/2015,,10001,,New York,,
506745,NYCC01,Finance,,7/5/2015,,10001,,New York,,
506741,NYCC01,Utilities,,7/5/2015,,10001,,New York,,
506742,NYCC01,Utilities,,7/5/2015,,10001,,New York,,
506743,NYCC01,Utilities,,7/5/2015,,10001,,New York,,
506746,NYCC01,Environment,Air Quality,7/6/2015,7/6/2015,10009,,New York,,
506747,NYCC01,Finance,,7/6/2015,,10001,,New York,,
506750,NYCC01,Consumer Complaints,,7/7/2015,,11220,,Brooklyn,,
506751,NYCC01,Consumer Complaints,,7/7/2015,,11220,Brooklyn,Brooklyn,NYCC38,7
506752,NYCC01,Consumer Complaints,,7/7/2015,,11220,Brooklyn,Brooklyn,NYCC38,7
506757,NYCC01,Consumer Complaints,,7/7/2015,,10013,Manhattan,New York,NYCC01,2
506753,NYCC01,Environment,,7/7/2015,,10001,,New York,,
506754,NYCC01,Environment,,7/7/2015,,10014,Manhattan,New York,NYCC03,2
506758,NYCC01,Environment,,7/7/2015,,10001,,New York,,
506761,NYCC01,Environment,,7/7/2015,,10001,,New York,,
506755,NYCC01,Finance,,7/7/2015,,10001,,New York,,
506760,NYCC01,Finance,,7/7/2015,,10001,,New York,,
506762,NYCC01,Housing and Buildings,NYCHA New Application,7/7/2015,7/7/2015,10002,Manhattan,New York,NYCC02,3
506756,NYCC01,Immigration,,7/7/2015,,10001,,New York,,
506759,NYCC01,Land Use and Zoning,,7/7/2015,,10029,Manhattan,New York,NYCC04,11
506764,NYCC01,Aging,,7/8/2015,,11214,Brooklyn,Brooklyn,NYCC47,11
506765,NYCC01,Aging,,7/8/2015,,,,,,
506773,NYCC01,Consumer Complaints,,7/8/2015,,11220,Brooklyn,Brooklyn,NYCC38,12
506774,NYCC01,Consumer Complaints,,7/8/2015,,10002,Manhattan,New York,NYCC01,3
506775,NYCC01,Consumer Complaints,,7/8/2015,,10002,Manhattan,New York,NYCC01,3
506768,NYCC01,Environment,,7/8/2015,,10001,,New York,,
506772,NYCC01,Health,Disability Services,7/8/2015,,,,,,
506798,NYCC01,Health,,7/8/2015,,10038,Manhattan,New York,NYCC01,1
506769,NYCC01,Housing and Buildings,Section 8,7/8/2015,,,,,,
506763,NYCC01,Parks,,7/8/2015,,10007,Manhattan,New York,NYCC01,1
506776,NYCC01,Finance,,7/9/2015,,10001,,New York,,
506777,NYCC01,Finance,,7/9/2015,,10001,,New York,,
506864,NYCC01,Housing and Buildings,Eviction,7/9/2015,,10002,Manhattan,New York,NYCC01,3
506797,NYCC01,Housing and Buildings,Eviction,7/9/2015,,10002,Manhattan,New York,NYCC01,3
507247,NYCC01,Housing and Buildings,Lease Issue,7/9/2015,,,,,,
507246,NYCC01,Housing and Buildings,Lease Issue,7/9/2015,,,,,,
507248,NYCC01,Housing and Buildings,Lease Issue,7/9/2015,,,,,,
506866,NYCC01,Housing and Buildings,Tenant Harassment,7/9/2015,,,,,,
506785,NYCC01,Finance,,7/11/2015,,10001,,New York,,
506786,NYCC01,Finance,,7/11/2015,,10001,,New York,,
506787,NYCC01,Finance,,7/11/2015,,10001,,New York,,
506790,NYCC01,Aging,,7/12/2015,,10039,,Manhattan,,
506791,NYCC01,Aging,,7/12/2015,,10039,,Nyc,,
506788,NYCC01,Finance,,7/12/2015,,10001,,New York,,
506789,NYCC01,Finance,,7/12/2015,,10001,,New York,,
506792,NYCC01,Finance,,7/12/2015,,10001,,New York,,
506794,NYCC01,Aging,,7/13/2015,,10039,,Manhattan,,
506796,NYCC01,Environment,Air Quality,7/13/2015,7/27/2015,10002,Manhattan,New York,NYCC02,3
506795,NYCC01,Finance,,7/13/2015,,10001,,New York,,
506799,NYCC01,Finance,,7/13/2015,,10004,Manhattan,New York,NYCC01,1
506793,NYCC01,General Welfare,Public Assistance,7/13/2015,,10039,,Manhattan,,
507302,NYCC01,Legal Services,Misc (Wills/Court Docs/etc.),7/13/2015,,10002,Manhattan,New York,NYCC02,3
506800,NYCC01,Transportation,,7/13/2015,,10012,Manhattan,New York,NYCC01,2
506802,NYCC01,Finance,,7/14/2015,,10001,,New York,,
506804,NYCC01,Finance,,7/14/2015,,10001,,New York,,
506805,NYCC01,Health,,7/14/2015,,10003,Manhattan,New York,NYCC02,3
506803,NYCC01,Transportation,,7/14/2015,,10013,Manhattan,New York,NYCC01,2
506801,NYCC01,,,7/14/2015,,12345,,123456,,
506807,NYCC01,Finance,,7/15/2015,,10001,,New York,,
506808,NYCC01,Finance,,7/15/2015,,10001,,New York,,
506809,NYCC01,Finance,,7/15/2015,,10001,,New York,,
506810,NYCC01,Finance,,7/15/2015,,10001,,New York,,
507028,NYCC01,Sanitation,Dirty Sidewalk,7/15/2015,8/27/2015,10013,Manhattan,New York,NYCC01,2
506806,NYCC01,Transportation,Pot Holes,7/15/2015,11/23/2015,10003,Manhattan,New York,NYCC01,2
506811,NYCC01,Finance,,7/16/2015,,10001,,New York,,
506813,NYCC01,Finance,,7/16/2015,,10001,,New York,,
506815,NYCC01,Finance,,7/16/2015,,10001,,New York,,
507120,NYCC01,Housing and Buildings,Construction General,7/16/2015,10/5/2015,10002,Manhattan,New York,NYCC01,3
506814,NYCC01,Transportation,,7/16/2015,,10156,,New York,,
506812,NYCC01,Utilities,Con Edison,7/16/2015,7/16/2015,10462,Bronx,Bronx,NYCC13,11
506816,NYCC01,Consumer Complaints,,7/17/2015,,10038,Manhattan,New York,NYCC01,3
506818,NYCC01,Environment,Air Quality,7/17/2015,11/24/2015,10012,Manhattan,New York,NYCC01,2
506817,NYCC01,Finance,,7/17/2015,,10001,,New York,,
506819,NYCC01,Transportation,,7/18/2015,,10002,Manhattan,New York,NYCC01,3
506820,NYCC01,Transportation,,7/18/2015,,10314,Staten Island,Staten Island,NYCC50,1
506821,NYCC01,Transportation,,7/18/2015,,10002,Manhattan,New York,NYCC01,3
506822,NYCC01,Transportation,,7/18/2015,,10011,Manhattan,New York,NYCC01,2
506825,NYCC01,Aging,,7/19/2015,,10002,Manhattan,New York,NYCC01,3
506823,NYCC01,Transportation,,7/19/2015,,10005,Manhattan,New York,NYCC01,1
506824,NYCC01,Transportation,,7/19/2015,,10013,Manhattan,New York,NYCC01,1
506826,NYCC01,Transportation,,7/19/2015,,10002,Manhattan,New York,NYCC01,3
506827,NYCC01,Transportation,,7/19/2015,,10013,Manhattan,New York,NYCC01,1
506828,NYCC01,Transportation,,7/19/2015,,10012,Manhattan,New York,NYCC01,2
506832,NYCC01,Finance,,7/20/2015,,10001,,New York,,
506833,NYCC01,Finance,,7/20/2015,,10001,,New York,,
506835,NYCC01,Finance,,7/20/2015,,10001,,New York,,
506837,NYCC01,Finance,,7/20/2015,,10001,,New York,,
506840,NYCC01,Finance,,7/20/2015,,10001,,New York,,
506838,NYCC01,Housing and Buildings,NYCHA Building Maintenance,7/20/2015,8/4/2015,10002,Manhattan,New York,NYCC01,3
506834,NYCC01,Housing and Buildings,,7/20/2015,,10038,Manhattan,New York,NYCC01,3
506830,NYCC01,Quality of Life,Noise - Other,7/20/2015,7/28/2015,,,,,
506829,NYCC01,Quality of Life,Noise- Street/Sidewalk,7/20/2015,8/27/2015,10007,Manhattan,New York,NYCC01,1
506831,NYCC01,Transportation,,7/20/2015,,10002,Manhattan,New York,NYCC02,3
506841,NYCC01,Transportation,,7/20/2015,,10013,Manhattan,New York,NYCC01,1
506847,NYCC01,Economy/Jobs,,7/21/2015,,10038,,New York,,
506842,NYCC01,Finance,,7/21/2015,,10001,,New York,,
506843,NYCC01,Finance,,7/21/2015,,10001,,New York,,
506844,NYCC01,Finance,,7/21/2015,,10001,,New York,,
506849,NYCC01,Housing and Buildings,NYCHA Building Maintenance,7/21/2015,,10002,Manhattan,New York,NYCC01,3
506851,NYCC01,Housing and Buildings,,7/21/2015,,10012,Manhattan,New York,NYCC01,2
506845,NYCC01,Transportation,,7/21/2015,,10280,Manhattan,New York,NYCC01,1
506846,NYCC01,Transportation,,7/21/2015,,10007,Manhattan,New York,NYCC01,1
506848,NYCC01,Transportation,,7/21/2015,,10023,Manhattan,New York,NYCC06,7
506850,NYCC01,Transportation,,7/21/2015,,10013,Manhattan,New York,NYCC01,1
506856,NYCC01,Cultural Affairs,,7/22/2015,,10013,Manhattan,New York,NYCC01,1
506852,NYCC01,Environment,,7/22/2015,,11218,Brooklyn,Brooklyn,NYCC39,7
506857,NYCC01,Finance,,7/22/2015,,10001,,New York,,
506859,NYCC01,Finance,,7/22/2015,,10001,,New York,,
507253,NYCC01,Housing and Buildings,Landlord/Managing Agent Issues,7/22/2015,,10012,Manhattan,New York,NYCC01,2
506853,NYCC01,Parks,Stump Removal,7/22/2015,10/29/2015,10002,Manhattan,New York,NYCC01,3
506854,NYCC01,Transportation,,7/22/2015,,10012,Manhattan,New York,NYCC01,2
506858,NYCC01,Transportation,,7/22/2015,,10002,Manhattan,New York,NYCC01,3
506860,NYCC01,Transportation,,7/22/2015,,10012,Manhattan,New York,NYCC01,2
506869,NYCC01,Governmental Operations ,,7/23/2015,,10038,Manhattan,New York,NYCC01,3
506861,NYCC01,Housing and Buildings,Eviction,7/23/2015,,,,,,
506862,NYCC01,,,7/23/2015,,Donna,,Donna,,
506871,NYCC01,Finance,,7/24/2015,,10001,,New York,,
506874,NYCC01,Finance,,7/24/2015,,10001,,New York,,
506870,NYCC01,Public Safety,,7/24/2015,,10280,Manhattan,New York,NYCC01,1
506872,NYCC01,Public Safety,,7/24/2015,,10280,Manhattan,New York,NYCC01,1
506873,NYCC01,Quality of Life,Noise - Other,7/24/2015,11/24/2015,10002,Manhattan,New York,NYCC01,3
506875,NYCC01,Finance,,7/26/2015,,10001,,New York,,
506876,NYCC01,Finance,,7/26/2015,,10001,,New York,,
506877,NYCC01,Public Safety,,7/26/2015,,10014,Manhattan,New York,NYCC03,2
507022,NYCC01,Economy/Jobs,Seeking Employment,7/27/2015,9/9/2015,10038,Manhattan,New York,NYCC01,3
506878,NYCC01,Finance,,7/27/2015,,10001,,New York,,
506886,NYCC01,Housing and Buildings,Eviction,7/27/2015,9/4/2015,10002,Manhattan,New York,NYCC01,3
506882,NYCC01,Cultural Affairs,,7/28/2015,,10038,Manhattan,New York,NYCC01,1
506883,NYCC01,Environment,Air Quality,7/28/2015,,10280,Manhattan,New York,NYCC01,1
506880,NYCC01,Finance,Tax Exemption,7/28/2015,,10007,Manhattan,New York,NYCC01,1
506881,NYCC01,Finance,,7/28/2015,,10001,,New York,,
506884,NYCC01,Finance,,7/28/2015,,10001,,New York,,
506887,NYCC01,Finance,,7/28/2015,,10001,,New York,,
506879,NYCC01,Housing and Buildings,,7/28/2015,,10013,Manhattan,New York,NYCC01,2
506885,NYCC01,Utilities,Con Edison,7/28/2015,10/7/2015,,,,,
506888,NYCC01,Finance,,7/29/2015,,10001,,New York,,
506889,NYCC01,Finance,,7/29/2015,,10001,,New York,,
506890,NYCC01,Finance,,7/29/2015,,10001,,New York,,
506891,NYCC01,Housing and Buildings,Senior Housing,7/29/2015,12/17/2015,10002,Manhattan,New York,NYCC01,3
507077,NYCC01,Human and Civil Rights,Racial Bias,7/29/2015,12/15/2015,,,,,
506892,NYCC01,Finance,,7/30/2015,,10001,,New York,,
507251,NYCC01,Housing and Buildings,NYCHA Misc.,7/30/2015,,10002,Manhattan,New York,NYCC01,3
506893,NYCC01,Finance,,7/31/2015,,10001,,New York,,
506894,NYCC01,Finance,,7/31/2015,,10001,,New York,,
506895,NYCC01,Finance,,7/31/2015,,10001,,New York,,
506899,NYCC01,Finance,,7/31/2015,,10001,,New York,,
506897,NYCC01,,,7/31/2015,,11232,Brooklyn,Brooklyn,NYCC38,12
506903,NYCC01,Aging,,8/2/2015,,10002,Manhattan,New York,NYCC01,3
506901,NYCC01,Finance,,8/2/2015,,10001,,New York,,
506902,NYCC01,Finance,,8/2/2015,,10001,,New York,,
506900,NYCC01,,,8/2/2015,,Donna,,Donna,,
506904,NYCC01,Finance,,8/3/2015,,10001,,New York,,
506905,NYCC01,Finance,,8/3/2015,,10001,,New York,,
506906,NYCC01,Finance,,8/4/2015,,10001,,New York,,
506907,NYCC01,Finance,,8/4/2015,,10001,,New York,,
506908,NYCC01,Finance,,8/4/2015,,10001,,New York,,
506909,NYCC01,Finance,,8/4/2015,,10001,,New York,,
506910,NYCC01,Finance,,8/4/2015,,10001,,New York,,
506911,NYCC01,Finance,,8/4/2015,,10001,,New York,,
506912,NYCC01,Finance,,8/4/2015,,10001,,New York,,
506995,NYCC01,Housing and Buildings,Eviction,8/4/2015,12/9/2015,10002,Manhattan,New York,NYCC01,3
506913,NYCC01,Finance,,8/5/2015,,10001,,New York,,
506916,NYCC01,Finance,,8/5/2015,,10001,,New York,,
506915,NYCC01,Housing and Buildings,NYCHA Transfers,8/5/2015,,10002,,New York,NYCC,
506917,NYCC01,Finance,,8/6/2015,,10001,,New York,,
506919,NYCC01,Finance,,8/6/2015,,10001,,New York,,
506920,NYCC01,Finance,,8/6/2015,,10001,,New York,,
506921,NYCC01,Finance,,8/6/2015,,10001,,New York,,
506922,NYCC01,Finance,,8/6/2015,,10001,,New York,,
506994,NYCC01,Housing and Buildings,Eviction,8/6/2015,12/9/2015,10002,Manhattan,New York,NYCC01,3
